# Three Layers of Knowledge

The boy said: "Are not this world and the Hereafter a pair, and the soul and the body a pair, and the knowledge of the outward and of the inward a pair, and so on, many pairs, all of them?"

The scholar said: "I accept. But are they pairs of a single kind?"

The boy said: "The pairs point to the religion of Allah."

The scholar said: "I accept. In the pair, the outward is a name and the inward is an attribute, and the attribute signifies the knowledge of God and the religion of God, which is the inner. So too was the creation made upon three stations: first the creation of the angels, second the creation of human beings, and third the creation of the beasts. The outward is the knowledge that is the limit of the beasts; whoever knows only it, without the inward, is at the level of the beasts. The knowledge of the inward is the knowledge of the children of Adam and their limit; whoever knows it is a believer, at the level of a true human being. The knowledge of the inner of the inward is the knowledge of the angels; whoever knows it becomes spiritual in his knowledge though bodily in his frame, and he is a prophet sent by God in His land, by whom He establishes His argument against His creation. He is the veil of the angels, the cipher of revelation and its interpreter for the children of Adam. With him are the keys of Paradise, which none enters but the one who obeys him, and with him is the passage from the Fire, which none enters but the one who disobeys him. And the people are but two men:

one who has been taught the purpose of knowledge, whose soul has been quickened by the spirit of certainty, so that he is a scholar by his knowledge and a master by his work; and another, a learner upon the way of salvation. The rest of the people are savages and a rabble who know nothing, followers of every braying voice, each gone astray in his own error and leading others astray by his ignorance. They imagine that they are doing well. Yet the punishments of old have passed away before them, and God will not fail His promise, and the disbelievers shall have the like of it."

The boy said: "So this is how virtue is, and this is how knowledge and its exposition are. Blessed are the friends of God, and blessed are the followers in benevolence. Will I attain this great station by way of the stations that are below it?"

The scholar said: "Far from it, O my son. That is a station God has honored above all stations and degrees, so that it is attained only by excellent work. If you do its work and strive its striving with truthful certainty and a pure, mindful heart, I hope that you will attain of it what the chosen friends of God, the righteous, have attained."

The boy said: "And who can aspire to attain the like of this station by which God has raised His friends?"

The scholar said: "Their God is your God, and between God and anyone there is no kinship; nothing brings the creation near to God but piety and righteous work. The knowledge by which God has raised His friends, you are at its beginning; if you act upon it, you will reach its end. It is binding upon God to bring you to the reaches of the righteous among them, and He will not deprive you of anything of what He gave them."

The boy said: "Can you help me to that, as the favor first came from you?"

The scholar said: "This is a station in which nothing avails but the work of its own people."

The boy said: "How is that, when it was granted to you before?"

